user_id,song_id,rating
3,1402,0.7
949,1640,0.6
657,1763,0.3
864,2907,0.4
732,2365,0.2
290,4452,0.2
262,2744,0.6
79,949,0.6
309,2686,0.3
999,4478,0.1
990,4322,0.9
608,1532,0.8
776,3269,0.7
778,3757,0.9
222,3799,0.7
609,675,0.5
711,2716,0.6
360,176,0.8
959,2622,0.4
662,3823,0.6
497,2962,0.9
755,2058,0.5
450,1462,0.9
53,2362,0.7
883,4209,0.5
850,2886,0.8
358,1046,0.3
253,3404,0.9
961,1179,0.0
268,2865,0.6
435,4750,0.8
620,1213,0.9
136,1812,0.7
412,4036,0.6
425,733,0.6
562,3029,0.0
635,4682,0.9
901,4126,0.4
142,3670,0.8
410,2473,0.3
589,318,0.8
329,356,0.1
967,2329,0.6
939,73,0.6
899,2034,0.4
603,1736,0.6
784,187,0.1
628,4985,0.1
827,4061,0.7
272,698,0.2
481,4034,0.1
18,4920,0.2
816,2772,0.4
404,972,0.4
150,205,0.7
181,3421,0.7
702,2649,0.6
300,27,0.3
952,1452,0.1
608,3891,0.1
272,2759,0.8
797,201,0.8
143,1811,0.1
437,523,0.8
825,2535,0.6
695,3085,0.2
599,2943,0.6
896,2656,0.9
176,4258,0.5
803,2061,0.3
481,4854,0.3
618,3974,0.5
533,319,0.5
286,2492,0.0
230,3607,0.3
914,244,0.7
668,624,0.8
148,3981,0.5
108,1507,0.3
47,3807,0.8
165,2963,0.1
605,3032,0.9
837,1608,0.0
371,4533,0.7
676,3096,0.0
620,3936,0.2
382,389,0.0
46,4447,0.3
87,1875,0.9
904,1758,0.1
71,1487,0.4
889,1726,0.1
107,3329,0.1
316,1664,0.7
151,2092,0.2
924,2516,0.8
609,3428,0.0
593,2077,0.7
227,3441,0.7
194,4711,0.9
153,2431,0.4
530,4552,0.7
473,2996,0.9
546,1631,0.2
756,4765,0.0
923,1919,0.6
357,2246,0.2
685,2903,0.5
73,1411,0.5
499,2597,0.4
765,4880,0.4
904,4461,0.8
765,3753,0.4
925,3795,0.2
627,2860,0.8
611,1697,0.2
493,2950,0.5
328,2840,0.9
527,3026,0.5
207,702,0.7
34,1105,0.1
5,4944,0.5
606,1174,0.3
636,2803,0.7
95,3818,0.5
200,3012,0.1
121,4077,0.3
752,2102,0.4
60,3354,0.5
955,997,0.9
443,4536,0.5
835,2992,0.4
700,1251,0.3
594,250,0.3
864,3772,0.8
777,618,0.3
628,3828,0.0
742,573,0.2
768,4546,0.1
336,323,0.1
750,355,0.8
832,135,0.7
551,1376,0.3
810,1577,0.9
475,2277,0.8
871,1680,0.0
111,4613,0.7
717,2729,0.2
159,3260,0.9
902,3442,0.5
450,2414,0.1
144,3793,0.7
287,40,0.8
202,76,0.0
124,461,0.2
141,911,0.4
34,679,0.9
136,4856,0.0
561,1557,0.7
703,2796,0.4
476,1393,0.5
117,2217,0.2
509,1288,0.5
452,362,0.0
163,2858,0.5
683,1054,0.2
828,4042,0.0
806,4770,0.9
216,4019,0.0
810,1364,0.9
110,4194,0.4
715,4219,0.3
207,4309,0.3
702,3906,0.5
207,1117,0.5
653,715,0.3
424,3245,0.0
877,627,0.7
227,284,0.6
828,3262,0.7
205,2698,0.1
486,2666,0.1
524,4704,0.8
441,2487,0.5
656,1118,0.0
714,3193,0.9
881,775,0.5
83,1619,0.0
650,857,0.3
327,1942,0.4
630,1251,0.4
631,939,0.1
918,729,0.2
149,2128,0.0
779,3394,0.5
990,854,0.8
863,1857,0.8
625,189,0.2
892,4885,0.1
783,1310,0.8
525,1213,0.8
563,2211,0.9
81,3982,0.9
71,4274,0.3
868,3729,0.2
760,4384,0.8
274,3882,0.0
180,3217,0.0
300,2405,0.8
278,3699,0.0
961,1440,0.0
251,1851,0.0
280,69,0.0
459,2829,0.6
860,2606,0.4
691,656,0.2
463,4866,0.6
804,2889,0.9
702,4280,0.1
298,4577,0.8
871,2750,0.3
140,2987,0.1
648,2697,0.1
301,470,0.3
20,2161,0.2
728,4153,0.9
952,1045,0.0
